
SetupTitle, I/V Sweep_transfer_gm
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 3
TestParameter, Measurement.Timing.Delay, 0.00030000000000000003
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.User.Name, IDS, IGS, Gm
TestParameter, Function.User.Unit, A, A, S
TestParameter, Function.User.Definition, abs(ID), abs(IG), diff(IDS)/diff(VG)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 2
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, false
TestParameter, Output.Graph.YAxis.Data, IDS, IGS, Gm
TestParameter, Output.Graph.YAxis.Scale, Log, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
TestParameter, Output.Graph.YAxis.Top, 0.001, 0.001, 1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, false, false, true
TestParameter, Output.List.Data, VD, ID, IGS, VG, Gm
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 06/10/2025 05:04:03
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 3877cd8f-73c7-43f4-a15e-46567984bb33
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, IDS, IGS, Gm
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, S
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, -2.4E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001, 0.001, 1.4E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:HR, Name=VG, Direction=Double, Linear/Log=LINEAR, Start=-500 mV, Stop=2 V, Step=25 mV, No. of Steps=101, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU4:HR, Name=VD, Start=1 V, Stop=100 mV, Step=-900 mV, No. of Steps=2, Compliance=10 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=Vs, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VD	1,0.1	1	-0.9	2
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VD, ID, IGS, VG, Gm
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, V, S
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep_transfer_gm
Dimension1, 202, 202, 202, 202, 202, 202, 202
Dimension2, 2, 2, 2, 2, 2, 2, 2
DataName, VG, VD, IG, ID, IDS, IGS, Gm
DataValue, -0.5, 1, 1.602E-11, -1.3850000000000001E-11, 1.3850000000000001E-11, 1.602E-11, 
DataValue, -0.47500000000000003, 1, 2.906E-11, -1.2480000000000002E-11, 1.2480000000000002E-11, 2.906E-11, -5.480000000000004E-11
DataValue, -0.45, 1, 2.9030000000000002E-11, -1.209E-11, 1.209E-11, 2.9030000000000002E-11, -1.5600000000000042E-11
DataValue, -0.42500000000000004, 1, 3.3960000000000005E-11, -1.0710000000000001E-11, 1.0710000000000001E-11, 3.3960000000000005E-11, -5.5200000000000046E-11
DataValue, -0.4, 1, 3.6720000000000003E-11, -1.118E-11, 1.118E-11, 3.6720000000000003E-11, 1.879999999999996E-11
DataValue, -0.375, 1, 3.5E-11, -9.9100000000000012E-12, 9.9100000000000012E-12, 3.5E-11, -5.0799999999999924E-11
DataValue, -0.35000000000000003, 1, 3.077E-11, -1.0630000000000001E-11, 1.0630000000000001E-11, 3.077E-11, 2.8800000000000045E-11
DataValue, -0.325, 1, 3.9930000000000005E-11, -9.0900000000000011E-12, 9.0900000000000011E-12, 3.9930000000000005E-11, -6.159999999999996E-11
DataValue, -0.3, 1, 5.0060000000000006E-11, -6.7700000000000004E-12, 6.7700000000000004E-12, 5.0060000000000006E-11, -9.2799999999999941E-11
DataValue, -0.275, 1, 4.9430000000000004E-11, -9.3000000000000012E-12, 9.3000000000000012E-12, 4.9430000000000004E-11, 1.0120000000000017E-10
DataValue, -0.25, 1, 3.806E-11, -6.04E-12, 6.04E-12, 3.806E-11, -1.3039999999999993E-10
DataValue, -0.225, 1, 3.118E-11, -4.2400000000000005E-12, 4.2400000000000005E-12, 3.118E-11, -7.2E-11
DataValue, -0.2, 1, 4.009E-11, -3.02E-12, 3.02E-12, 4.009E-11, -4.8800000000000028E-11
DataValue, -0.17500000000000002, 1, 4.9220000000000006E-11, -1.55E-12, 1.55E-12, 4.9220000000000006E-11, -5.8800000000000019E-11
DataValue, -0.15, 1, 4.818E-11, 3.76E-12, 3.76E-12, 4.818E-11, 8.8399999999999922E-11
DataValue, -0.125, 1, 4.6590000000000004E-11, 1.332E-11, 1.332E-11, 4.6590000000000004E-11, 3.824000000000001E-10
DataValue, -0.1, 1, 5.0850000000000004E-11, 2.7740000000000003E-11, 2.7740000000000003E-11, 5.0850000000000004E-11, 5.7680000000000022E-10
DataValue, -0.075, 1, 5.3410000000000006E-11, 5.3410000000000006E-11, 5.3410000000000006E-11, 5.3410000000000006E-11, 1.0267999999999998E-09
DataValue, -0.05, 1, 5.335E-11, 1.0989000000000001E-10, 1.0989000000000001E-10, 5.335E-11, 2.2592000000000006E-09
DataValue, -0.025, 1, 5.2160000000000004E-11, 1.7388000000000002E-10, 1.7388000000000002E-10, 5.2160000000000004E-11, 2.5596000000000005E-09
DataValue, 0, 1, 5.204E-11, 2.8437E-10, 2.8437E-10, 5.204E-11, 4.4196E-09
DataValue, 0.025, 1, 5.6090000000000004E-11, 4.9956000000000008E-10, 4.9956000000000008E-10, 5.6090000000000004E-11, 8.6076000000000016E-09
DataValue, 0.05, 1, 5.699E-11, 9.3747E-10, 9.3747E-10, 5.699E-11, 1.7516399999999998E-08
DataValue, 0.075, 1, -1.726E-11, 1.4613E-09, 1.4613E-09, 1.726E-11, 2.0953199999999997E-08
DataValue, 0.1, 1, 4.902E-11, 2.1114E-09, 2.1114E-09, 4.902E-11, 2.6003999999999993E-08
DataValue, 0.125, 1, 4.3710000000000003E-11, 3.1043E-09, 3.1043E-09, 4.3710000000000003E-11, 3.9716000000000016E-08
DataValue, 0.15, 1, 4.0550000000000005E-11, 4.8413E-09, 4.8413E-09, 4.0550000000000005E-11, 6.948E-08
DataValue, 0.17500000000000002, 1, 3.507E-11, 6.434E-09, 6.434E-09, 3.507E-11, 6.3707999999999951E-08
DataValue, 0.2, 1, 3.5600000000000005E-11, 8.5178E-09, 8.5178E-09, 3.5600000000000005E-11, 8.3352E-08
DataValue, 0.225, 1, -4.224E-11, 1.2826399999999999E-08, 1.2826399999999999E-08, 4.224E-11, 1.72344E-07
DataValue, 0.25, 1, 5.241E-11, 1.5974799999999998E-08, 1.5974799999999998E-08, 5.241E-11, 1.2593600000000002E-07
DataValue, 0.275, 1, 7.62E-12, 1.94926E-08, 1.94926E-08, 7.62E-12, 1.4071199999999992E-07
DataValue, 0.3, 1, -4.2910000000000004E-11, 2.6080399999999998E-08, 2.6080399999999998E-08, 4.2910000000000004E-11, 2.6351200000000028E-07
DataValue, 0.325, 1, -4.8390000000000007E-11, 3.14426E-08, 3.14426E-08, 4.8390000000000007E-11, 2.144879999999998E-07
DataValue, 0.35000000000000003, 1, 1.2360000000000002E-11, 3.77898E-08, 3.77898E-08, 1.2360000000000002E-11, 2.5388799999999984E-07
DataValue, 0.375, 1, 5.3150000000000005E-11, 4.5301799999999993E-08, 4.5301799999999993E-08, 5.3150000000000005E-11, 3.0048000000000021E-07
DataValue, 0.4, 1, 3.259E-11, 5.6710599999999996E-08, 5.6710599999999996E-08, 3.259E-11, 4.5635199999999966E-07
DataValue, 0.42500000000000004, 1, -3.1190000000000004E-11, 7.2855E-08, 7.2855E-08, 3.1190000000000004E-11, 6.4577599999999957E-07
DataValue, 0.45, 1, -5.4760000000000007E-11, 8.33996E-08, 8.33996E-08, 5.4760000000000007E-11, 4.2178400000000049E-07
DataValue, 0.47500000000000003, 1, -1.979E-11, 1.0067519999999999E-07, 1.0067519999999999E-07, 1.979E-11, 6.9102399999999911E-07
DataValue, 0.5, 1, 4.078E-11, 1.2406E-07, 1.2406E-07, 4.078E-11, 9.3539200000000113E-07
DataValue, 0.525, 1, 1.839E-11, 1.4562E-07, 1.4562E-07, 1.839E-11, 8.6239999999999989E-07
DataValue, 0.55, 1, -1.0930000000000001E-11, 1.6552E-07, 1.6552E-07, 1.0930000000000001E-11, 7.9599999999999871E-07
DataValue, 0.57500000000000007, 1, -3.1590000000000004E-11, 1.8302E-07, 1.8302E-07, 3.1590000000000004E-11, 7.0000000000000007E-07
DataValue, 0.6, 1, -5.1850000000000007E-11, 2.0244E-07, 2.0244E-07, 5.1850000000000007E-11, 7.7680000000000267E-07
DataValue, 0.625, 1, -5.7410000000000005E-11, 2.227E-07, 2.227E-07, 5.7410000000000005E-11, 8.1039999999999916E-07
DataValue, 0.65, 1, -4.8850000000000004E-11, 2.567E-07, 2.567E-07, 4.8850000000000004E-11, 1.3599999999999993E-06
DataValue, 0.675, 1, -3.402E-11, 2.852E-07, 2.852E-07, 3.402E-11, 1.1399999999999978E-06
DataValue, 0.70000000000000007, 1, -1.208E-11, 3.0343999999999997E-07, 3.0343999999999997E-07, 1.208E-11, 7.295999999999987E-07
DataValue, 0.72500000000000009, 1, 1.524E-11, 3.5434E-07, 3.5434E-07, 1.524E-11, 2.0359999999999988E-06
DataValue, 0.75, 1, 3.408E-11, 3.9216E-07, 3.9216E-07, 3.408E-11, 1.5128000000000055E-06
DataValue, 0.775, 1, 4.581E-11, 4.5428E-07, 4.5428E-07, 4.581E-11, 2.4847999999999991E-06
DataValue, 0.8, 1, 5.066E-11, 5.3166E-07, 5.3166E-07, 5.066E-11, 3.0951999999999962E-06
DataValue, 0.82500000000000007, 1, 4.116E-11, 5.677E-07, 5.677E-07, 4.116E-11, 1.4415999999999986E-06
DataValue, 0.85000000000000009, 1, 2.6810000000000002E-11, 6.2555999999999994E-07, 6.2555999999999994E-07, 2.6810000000000002E-11, 2.3143999999999964E-06
DataValue, 0.875, 1, 8.9000000000000013E-12, 6.8798E-07, 6.8798E-07, 8.9000000000000013E-12, 2.496800000000011E-06
DataValue, 0.9, 1, -1.3580000000000002E-11, 7.248E-07, 7.248E-07, 1.3580000000000002E-11, 1.4728000000000001E-06
DataValue, 0.925, 1, -4.0800000000000004E-11, 8.156E-07, 8.156E-07, 4.0800000000000004E-11, 3.6319999999999942E-06
DataValue, 0.95000000000000007, 1, -5.153E-11, 8.9706E-07, 8.9706E-07, 5.153E-11, 3.2583999999999987E-06
DataValue, 0.97500000000000009, 1, -4.815E-11, 9.5222E-07, 9.5222E-07, 4.815E-11, 2.2063999999999968E-06
DataValue, 1, 1, -3.412E-11, 1.06824E-06, 1.06824E-06, 3.412E-11, 4.6408000000000183E-06
DataValue, 1.0250000000000001, 1, -5.0850000000000004E-11, 1.0737000000000002E-06, 1.0737000000000002E-06, 5.0850000000000004E-11, 2.1840000000000508E-07
